-3,-37,wPAVswR+UIGGQKeWWzFm/ihxdPk=,TJnyIdcAwFCpgY0UIpRYTSg3X1w=
-3,-47,wPAVswR+UIGGQKeWWzFm/ihxdPk=,Y+ohcxReYcwqgyCX5OKrSLwMWAM=
-2,-34,PiJvLOcvnqWOsIUHfj5vVbne8RI=,TJnyIdcAwFCpgY0UIpRYTSg3X1w=
-2,-40,PiJvLOcvnqWOsIUHfj5vVbne8RI=,TJnyIdcAwFCpgY0UIpRYTSg3X1w=
-2,-42,PiJvLOcvnqWOsIUHfj5vVbne8RI=,Y+ohcxReYcwqgyCX5OKrSLwMWAM=
-2,-44,PiJvLOcvnqWOsIUHfj5vVbne8RI=,Y+ohcxReYcwqgyCX5OKrSLwMWAM=
-2,-49,PiJvLOcvnqWOsIUHfj5vVbne8RI=,UuL41EFwgoR5/99q/gpPkQWPmeo=
-2,-52,PiJvLOcvnqWOsIUHfj5vVbne8RI=,UuL41EFwgoR5/99q/gpPkQWPmeo=
-5,-38,PiJvLOcvnqWOsIUHfj5vVbne8RI=,TJnyIdcAwFCpgY0UIpRYTSg3X1w=
-5,-47,KSiCY80FCMqGlpWbLZRIUJVw/mo=,Y+ohcxReYcwqgyCX5OKrSLwMWAM=
-5,-52,KSiCY80FCMqGlpWbLZRIUJVw/mo=,UuL41EFwgoR5/99q/gpPkQWPmeo=
-4,-35,KSiCY80FCMqGlpWbLZRIUJVw/mo=,TJnyIdcAwFCpgY0UIpRYTSg3X1w=
-4,-39,KSiCY80FCMqGlpWbLZRIUJVw/mo=,TJnyIdcAwFCpgY0UIpRYTSg3X1w=
-4,-42,KSiCY80FCMqGlpWbLZRIUJVw/mo=,Y+ohcxReYcwqgyCX5OKrSLwMWAM=
-4,-45,KSiCY80FCMqGlpWbLZRIUJVw/mo=,Y+ohcxReYcwqgyCX5OKrSLwMWAM=
-4,-50,KSiCY80FCMqGlpWbLZRIUJVw/mo=,UuL41EFwgoR5/99q/gpPkQWPmeo=
-7,-40,DDuzSVNvLfGxzmUaQf5qJmrxvXo=,TJnyIdcAwFCpgY0UIpRYTSg3X1w=
-7,-37,DDuzSVNvLfGxzmUaQf5qJmrxvXo=,TJnyIdcAwFCpgY0UIpRYTSg3X1w=
-7,-35,DDuzSVNvLfGxzmUaQf5qJmrxvXo=,TJnyIdcAwFCpgY0UIpRYTSg3X1w=
-7,-47,DDuzSVNvLfGxzmUaQf5qJmrxvXo=,Y+ohcxReYcwqgyCX5OKrSLwMWAM=
-7,-44,DDuzSVNvLfGxzmUaQf5qJmrxvXo=,Y+ohcxReYcwqgyCX5OKrSLwMWAM=
-7,-42,DDuzSVNvLfGxzmUaQf5qJmrxvXo=,Y+ohcxReYcwqgyCX5OKrSLwMWAM=
-7,-49,DDuzSVNvLfGxzmUaQf5qJmrxvXo=,UuL41EFwgoR5/99q/gpPkQWPmeo=
-9,-42,VFGLUtcJQWDLk/leFZaZoWL6frQ=,0c62AEJGQ70AIKnMBdbW2CxjewQ=
-9,-44,VFGLUtcJQWDLk/leFZaZoWL6frQ=,0c62AEJGQ70AIKnMBdbW2CxjewQ=
-9,-47,VFGLUtcJQWDLk/leFZaZoWL6frQ=,0c62AEJGQ70AIKnMBdbW2CxjewQ=
-9,-40,VFGLUtcJQWDLk/leFZaZoWL6frQ=,oV5Ns7Q27+6KhIUnD2MBTu0xPEE=
-9,-50,VFGLUtcJQWDLk/leFZaZoWL6frQ=,D+4nslhmobeQMbYnop2+FoR+8l8=
-9,-52,VFGLUtcJQWDLk/leFZaZoWL6frQ=,D+4nslhmobeQMbYnop2+FoR+8l8=
-8,-52,VFGLUtcJQWDLk/leFZaZoWL6frQ=,UuL41EFwgoR5/99q/gpPkQWPmeo=
-11,-42,VFGLUtcJQWDLk/leFZaZoWL6frQ=,0c62AEJGQ70AIKnMBdbW2CxjewQ=
-10,-35,pPgf+XItpfyfaLSZPMbkrUS2NQI=,oV5Ns7Q27+6KhIUnD2MBTu0xPEE=
-10,-37,pPgf+XItpfyfaLSZPMbkrUS2NQI=,oV5Ns7Q27+6KhIUnD2MBTu0xPEE=
-12,-47,IoEQBMoTLdBz2If3qhls196hTok=,0c62AEJGQ70AIKnMBdbW2CxjewQ=
-12,-45,IoEQBMoTLdBz2If3qhls196hTok=,0c62AEJGQ70AIKnMBdbW2CxjewQ=
-12,-34,IoEQBMoTLdBz2If3qhls196hTok=,oV5Ns7Q27+6KhIUnD2MBTu0xPEE=
-12,-40,IoEQBMoTLdBz2If3qhls196hTok=,oV5Ns7Q27+6KhIUnD2MBTu0xPEE=
-12,-37,IoEQBMoTLdBz2If3qhls196hTok=,oV5Ns7Q27+6KhIUnD2MBTu0xPEE=
-12,-50,IoEQBMoTLdBz2If3qhls196hTok=,D+4nslhmobeQMbYnop2+FoR+8l8=
-12,-53,IoEQBMoTLdBz2If3qhls196hTok=,D+4nslhmobeQMbYnop2+FoR+8l8=
-15,-48,IoEQBMoTLdBz2If3qhls196hTok=,0c62AEJGQ70AIKnMBdbW2CxjewQ=
-15,-42,IoEQBMoTLdBz2If3qhls196hTok=,0c62AEJGQ70AIKnMBdbW2CxjewQ=
-15,-52,IoEQBMoTLdBz2If3qhls196hTok=,D+4nslhmobeQMbYnop2+FoR+8l8=
-15,-49,IoEQBMoTLdBz2If3qhls196hTok=,D+4nslhmobeQMbYnop2+FoR+8l8=
-14,-44,nG30CRaSNcEzaUonmEhlqv8Bsz0=,0c62AEJGQ70AIKnMBdbW2CxjewQ=
-14,-37,nG30CRaSNcEzaUonmEhlqv8Bsz0=,oV5Ns7Q27+6KhIUnD2MBTu0xPEE=
-14,-39,nG30CRaSNcEzaUonmEhlqv8Bsz0=,oV5Ns7Q27+6KhIUnD2MBTu0xPEE=
-14,-35,nG30CRaSNcEzaUonmEhlqv8Bsz0=,oV5Ns7Q27+6KhIUnD2MBTu0xPEE=
-17,-49,nG30CRaSNcEzaUonmEhlqv8Bsz0=,Awrus9oSOBzGTK5MgJK8wfg7tis=
-17,-35,nG30CRaSNcEzaUonmEhlqv8Bsz0=,VF7MwleSFZN4uXric/rWkwb28ps=
-17,-37,nG30CRaSNcEzaUonmEhlqv8Bsz0=,VF7MwleSFZN4uXric/rWkwb28ps=
-17,-40,nG30CRaSNcEzaUonmEhlqv8Bsz0=,VF7MwleSFZN4uXric/rWkwb28ps=
-16,-47,nG30CRaSNcEzaUonmEhlqv8Bsz0=,0c62AEJGQ70AIKnMBdbW2CxjewQ=
-16,-45,nG30CRaSNcEzaUonmEhlqv8Bsz0=,0c62AEJGQ70AIKnMBdbW2CxjewQ=
-16,-42,nG30CRaSNcEzaUonmEhlqv8Bsz0=,0c62AEJGQ70AIKnMBdbW2CxjewQ=
-19,-50,nG30CRaSNcEzaUonmEhlqv8Bsz0=,Awrus9oSOBzGTK5MgJK8wfg7tis=
-19,-35,X/Cl1Hg7JiyNPQkHDZ9wjkHkDu4=,VF7MwleSFZN4uXric/rWkwb28ps=
-19,-42,X/Cl1Hg7JiyNPQkHDZ9wjkHkDu4=,0bkfjdeoz7o2d13Cuqg6lahGjuc=
-19,-46,X/Cl1Hg7JiyNPQkHDZ9wjkHkDu4=,0bkfjdeoz7o2d13Cuqg6lahGjuc=
-18,-53,X/Cl1Hg7JiyNPQkHDZ9wjkHkDu4=,Awrus9oSOBzGTK5MgJK8wfg7tis=
-20,-52,GUqbsyaJrJC+NXdECyeMSREikO4=,Awrus9oSOBzGTK5MgJK8wfg7tis=
-20,-40,GUqbsyaJrJC+NXdECyeMSREikO4=,VF7MwleSFZN4uXric/rWkwb28ps=
-20,-37,GUqbsyaJrJC+NXdECyeMSREikO4=,VF7MwleSFZN4uXric/rWkwb28ps=
-20,-44,GUqbsyaJrJC+NXdECyeMSREikO4=,0bkfjdeoz7o2d13Cuqg6lahGjuc=
-22,-50,sIig4VTg9vpRWCAA6aXOpiPzWsQ=,Awrus9oSOBzGTK5MgJK8wfg7tis=
-22,-52,sIig4VTg9vpRWCAA6aXOpiPzWsQ=,Awrus9oSOBzGTK5MgJK8wfg7tis=
-22,-37,sIig4VTg9vpRWCAA6aXOpiPzWsQ=,VF7MwleSFZN4uXric/rWkwb28ps=
-22,-40,sIig4VTg9vpRWCAA6aXOpiPzWsQ=,VF7MwleSFZN4uXric/rWkwb28ps=
-22,-34,sIig4VTg9vpRWCAA6aXOpiPzWsQ=,VF7MwleSFZN4uXric/rWkwb28ps=
-22,-45,sIig4VTg9vpRWCAA6aXOpiPzWsQ=,0bkfjdeoz7o2d13Cuqg6lahGjuc=
-22,-47,sIig4VTg9vpRWCAA6aXOpiPzWsQ=,0bkfjdeoz7o2d13Cuqg6lahGjuc=
-22,-42,sIig4VTg9vpRWCAA6aXOpiPzWsQ=,0bkfjdeoz7o2d13Cuqg6lahGjuc=
-25,-52,sIig4VTg9vpRWCAA6aXOpiPzWsQ=,yFDrFFFycLtI57Kq5BfOxk4PuiU=
-25,-47,hSoDo7VLKb/hJKJs4jhPWA+ixZo=,xTHtTERyW16eLKFC5BGQKC7vu3A=
-25,-40,hSoDo7VLKb/hJKJs4jhPWA+ixZo=,SkF/2Hj1fbDMN2uG7s5/IV16JGs=
-24,-49,hSoDo7VLKb/hJKJs4jhPWA+ixZo=,Awrus9oSOBzGTK5MgJK8wfg7tis=
-24,-37,hSoDo7VLKb/hJKJs4jhPWA+ixZo=,VF7MwleSFZN4uXric/rWkwb28ps=
-24,-35,hSoDo7VLKb/hJKJs4jhPWA+ixZo=,VF7MwleSFZN4uXric/rWkwb28ps=
-24,-44,hSoDo7VLKb/hJKJs4jhPWA+ixZo=,0bkfjdeoz7o2d13Cuqg6lahGjuc=
-24,-42,hSoDo7VLKb/hJKJs4jhPWA+ixZo=,0bkfjdeoz7o2d13Cuqg6lahGjuc=
-27,-52,hSoDo7VLKb/hJKJs4jhPWA+ixZo=,yFDrFFFycLtI57Kq5BfOxk4PuiU=
-27,-43,jrWDiFgoTrSkrg8AR2di62TG6bk=,xTHtTERyW16eLKFC5BGQKC7vu3A=
-27,-44,jrWDiFgoTrSkrg8AR2di62TG6bk=,xTHtTERyW16eLKFC5BGQKC7vu3A=
-27,-47,jrWDiFgoTrSkrg8AR2di62TG6bk=,xTHtTERyW16eLKFC5BGQKC7vu3A=
-27,-35,jrWDiFgoTrSkrg8AR2di62TG6bk=,SkF/2Hj1fbDMN2uG7s5/IV16JGs=
-27,-37,jrWDiFgoTrSkrg8AR2di62TG6bk=,SkF/2Hj1fbDMN2uG7s5/IV16JGs=
-26,-40,jrWDiFgoTrSkrg8AR2di62TG6bk=,SkF/2Hj1fbDMN2uG7s5/IV16JGs=
-29,-45,jrWDiFgoTrSkrg8AR2di62TG6bk=,xTHtTERyW16eLKFC5BGQKC7vu3A=
-29,-42,OGCezmJovByPaAJI8vTe+k8/DQo=,xTHtTERyW16eLKFC5BGQKC7vu3A=
-29,-39,OGCezmJovByPaAJI8vTe+k8/DQo=,SkF/2Hj1fbDMN2uG7s5/IV16JGs=
-29,-35,OGCezmJovByPaAJI8vTe+k8/DQo=,SkF/2Hj1fbDMN2uG7s5/IV16JGs=
-28,-49,OGCezmJovByPaAJI8vTe+k8/DQo=,yFDrFFFycLtI57Kq5BfOxk4PuiU=
-30,-49,+07QNP9/9WKc/vzY/lX6ox8eX3U=,yFDrFFFycLtI57Kq5BfOxk4PuiU=
-30,-52,+07QNP9/9WKc/vzY/lX6ox8eX3U=,yFDrFFFycLtI57Kq5BfOxk4PuiU=
-30,-47,+07QNP9/9WKc/vzY/lX6ox8eX3U=,xTHtTERyW16eLKFC5BGQKC7vu3A=
-30,-37,+07QNP9/9WKc/vzY/lX6ox8eX3U=,SkF/2Hj1fbDMN2uG7s5/IV16JGs=
-32,-52,+07QNP9/9WKc/vzY/lX6ox8eX3U=,yFDrFFFycLtI57Kq5BfOxk4PuiU=
-32,-47,+07QNP9/9WKc/vzY/lX6ox8eX3U=,xTHtTERyW16eLKFC5BGQKC7vu3A=
-32,-44,bJkY63u1fDsGIIzfke/a+SYk9RE=,xTHtTERyW16eLKFC5BGQKC7vu3A=
-32,-42,bJkY63u1fDsGIIzfke/a+SYk9RE=,xTHtTERyW16eLKFC5BGQKC7vu3A=
-32,-39,bJkY63u1fDsGIIzfke/a+SYk9RE=,SkF/2Hj1fbDMN2uG7s5/IV16JGs=
-32,-37,bJkY63u1fDsGIIzfke/a+SYk9RE=,SkF/2Hj1fbDMN2uG7s5/IV16JGs=
-32,-34,bJkY63u1fDsGIIzfke/a+SYk9RE=,SkF/2Hj1fbDMN2uG7s5/IV16JGs=
