0,0,Mod7ePeH5FrKhSymIhuROJmWTm8=,p6RBKBz5+FGaMt7o1QDZYfkGCxk=
0,1,Mod7ePeH5FrKhSymIhuROJmWTm8=,p6RBKBz5+FGaMt7o1QDZYfkGCxk=
0,2,Mod7ePeH5FrKhSymIhuROJmWTm8=,p6RBKBz5+FGaMt7o1QDZYfkGCxk=
0,18,Mod7ePeH5FrKhSymIhuROJmWTm8=,rH1UWoQYiipenfJGLhD3gAjcbHE=
0,3,Mod7ePeH5FrKhSymIhuROJmWTm8=,7L4+nAxT75WMLx0C4eq5r4O9Mwk=
0,20,Mod7ePeH5FrKhSymIhuROJmWTm8=,WbfRAX5jonKZrmqNwO7czTLDozw=
0,4,Mod7ePeH5FrKhSymIhuROJmWTm8=,WbfRAX5jonKZrmqNwO7czTLDozw=
0,21,Mod7ePeH5FrKhSymIhuROJmWTm8=,WbfRAX5jonKZrmqNwO7czTLDozw=
0,5,Mod7ePeH5FrKhSymIhuROJmWTm8=,WbfRAX5jonKZrmqNwO7czTLDozw=
0,25,Mod7ePeH5FrKhSymIhuROJmWTm8=,WbfRAX5jonKZrmqNwO7czTLDozw=
0,9,Mod7ePeH5FrKhSymIhuROJmWTm8=,WbfRAX5jonKZrmqNwO7czTLDozw=
0,11,Mod7ePeH5FrKhSymIhuROJmWTm8=,WbfRAX5jonKZrmqNwO7czTLDozw=
0,12,Mod7ePeH5FrKhSymIhuROJmWTm8=,WbfRAX5jonKZrmqNwO7czTLDozw=
0,14,Mod7ePeH5FrKhSymIhuROJmWTm8=,WbfRAX5jonKZrmqNwO7czTLDozw=
0,15,Mod7ePeH5FrKhSymIhuROJmWTm8=,WbfRAX5jonKZrmqNwO7czTLDozw=
0,16,Mod7ePeH5FrKhSymIhuROJmWTm8=,WbfRAX5jonKZrmqNwO7czTLDozw=
0,6,Mod7ePeH5FrKhSymIhuROJmWTm8=,WbfRAX5jonKZrmqNwO7czTLDozw=
0,22,Mod7ePeH5FrKhSymIhuROJmWTm8=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
0,7,Mod7ePeH5FrKhSymIhuROJmWTm8=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
0,24,Mod7ePeH5FrKhSymIhuROJmWTm8=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
0,10,Mod7ePeH5FrKhSymIhuROJmWTm8=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
0,26,Mod7ePeH5FrKhSymIhuROJmWTm8=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
1,1,Mod7ePeH5FrKhSymIhuROJmWTm8=,jRIk0y3SxHzKEoQzQ/Zcy6sl9Mc=
1,0,Mod7ePeH5FrKhSymIhuROJmWTm8=,j8YYOrUCXO0WFt/1sXyVQK9nhDs=
1,3,Mod7ePeH5FrKhSymIhuROJmWTm8=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
1,19,Mod7ePeH5FrKhSymIhuROJmWTm8=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
1,18,Mod7ePeH5FrKhSymIhuROJmWTm8=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
1,2,Mod7ePeH5FrKhSymIhuROJmWTm8=,K/kDzbauakqtMGRddg+iGup87Pk=
1,4,pxp+hBdYKGPtT08rh/QxehZTkio=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
1,20,pxp+hBdYKGPtT08rh/QxehZTkio=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
1,22,pxp+hBdYKGPtT08rh/QxehZTkio=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
1,6,pxp+hBdYKGPtT08rh/QxehZTkio=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
1,25,pxp+hBdYKGPtT08rh/QxehZTkio=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
1,24,pxp+hBdYKGPtT08rh/QxehZTkio=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
1,26,pxp+hBdYKGPtT08rh/QxehZTkio=,LFA4VpDxtG5RGyUIoyoHQ0gpsPk=
1,14,pxp+hBdYKGPtT08rh/QxehZTkio=,SarN7S8XWkPWdNry83YFU3NlEv8=
1,5,pxp+hBdYKGPtT08rh/QxehZTkio=,SarN7S8XWkPWdNry83YFU3NlEv8=
1,21,pxp+hBdYKGPtT08rh/QxehZTkio=,SarN7S8XWkPWdNry83YFU3NlEv8=
1,9,pxp+hBdYKGPtT08rh/QxehZTkio=,SarN7S8XWkPWdNry83YFU3NlEv8=
1,8,pxp+hBdYKGPtT08rh/QxehZTkio=,SarN7S8XWkPWdNry83YFU3NlEv8=
1,11,pxp+hBdYKGPtT08rh/QxehZTkio=,SarN7S8XWkPWdNry83YFU3NlEv8=
1,10,pxp+hBdYKGPtT08rh/QxehZTkio=,SarN7S8XWkPWdNry83YFU3NlEv8=
1,12,pxp+hBdYKGPtT08rh/QxehZTkio=,SarN7S8XWkPWdNry83YFU3NlEv8=
1,15,pxp+hBdYKGPtT08rh/QxehZTkio=,SarN7S8XWkPWdNry83YFU3NlEv8=
2,18,pxp+hBdYKGPtT08rh/QxehZTkio=,SarN7S8XWkPWdNry83YFU3NlEv8=
2,19,pxp+hBdYKGPtT08rh/QxehZTkio=,SarN7S8XWkPWdNry83YFU3NlEv8=
2,0,pxp+hBdYKGPtT08rh/QxehZTkio=,TyC74jBdmeEyZ55U6zcUChsiKrE=
2,22,pxp+hBdYKGPtT08rh/QxehZTkio=,DHO89rMFqDO+OIkfJr98m3rQSHM=
2,21,MzoBZF8K/DqWJr/LFAtrmrjTWVg=,DHO89rMFqDO+OIkfJr98m3rQSHM=
2,26,MzoBZF8K/DqWJr/LFAtrmrjTWVg=,DHO89rMFqDO+OIkfJr98m3rQSHM=
2,25,MzoBZF8K/DqWJr/LFAtrmrjTWVg=,DHO89rMFqDO+OIkfJr98m3rQSHM=
2,2,MzoBZF8K/DqWJr/LFAtrmrjTWVg=,hE3lJgx0nT0lKtcXdI42d6T2dlk=
2,16,MzoBZF8K/DqWJr/LFAtrmrjTWVg=,DHO89rMFqDO+OIkfJr98m3rQSHM=
2,6,MzoBZF8K/DqWJr/LFAtrmrjTWVg=,DHO89rMFqDO+OIkfJr98m3rQSHM=
2,4,MzoBZF8K/DqWJr/LFAtrmrjTWVg=,DHO89rMFqDO+OIkfJr98m3rQSHM=
2,10,MzoBZF8K/DqWJr/LFAtrmrjTWVg=,DHO89rMFqDO+OIkfJr98m3rQSHM=
2,12,MzoBZF8K/DqWJr/LFAtrmrjTWVg=,DHO89rMFqDO+OIkfJr98m3rQSHM=
3,0,MzoBZF8K/DqWJr/LFAtrmrjTWVg=,essyZ1OiGcqxG+fWobaej0r1WLA=
3,7,MzoBZF8K/DqWJr/LFAtrmrjTWVg=,SKOtlvdhwS4B8k6gJ+aYGmh2Hbo=
3,22,MzoBZF8K/DqWJr/LFAtrmrjTWVg=,xT/DiAdSbtya15Q9BJr1zAMZU58=
3,5,MzoBZF8K/DqWJr/LFAtrmrjTWVg=,xT/DiAdSbtya15Q9BJr1zAMZU58=
3,20,MzoBZF8K/DqWJr/LFAtrmrjTWVg=,SKOtlvdhwS4B8k6gJ+aYGmh2Hbo=
3,11,MzoBZF8K/DqWJr/LFAtrmrjTWVg=,xT/DiAdSbtya15Q9BJr1zAMZU58=
3,26,MzoBZF8K/DqWJr/LFAtrmrjTWVg=,xT/DiAdSbtya15Q9BJr1zAMZU58=
3,8,CyE48s4CCrccY87qaDh3jAk9Whc=,xT/DiAdSbtya15Q9BJr1zAMZU58=
3,15,CyE48s4CCrccY87qaDh3jAk9Whc=,SKOtlvdhwS4B8k6gJ+aYGmh2Hbo=
3,14,CyE48s4CCrccY87qaDh3jAk9Whc=,xT/DiAdSbtya15Q9BJr1zAMZU58=
3,3,CyE48s4CCrccY87qaDh3jAk9Whc=,xT/DiAdSbtya15Q9BJr1zAMZU58=
3,16,CyE48s4CCrccY87qaDh3jAk9Whc=,xT/DiAdSbtya15Q9BJr1zAMZU58=
3,10,CyE48s4CCrccY87qaDh3jAk9Whc=,xT/DiAdSbtya15Q9BJr1zAMZU58=
3,24,CyE48s4CCrccY87qaDh3jAk9Whc=,xT/DiAdSbtya15Q9BJr1zAMZU58=
4,4,CyE48s4CCrccY87qaDh3jAk9Whc=,dQFRuhd9UQomRbycBt5oiWBgbCY=
4,5,CyE48s4CCrccY87qaDh3jAk9Whc=,dQFRuhd9UQomRbycBt5oiWBgbCY=
4,6,CyE48s4CCrccY87qaDh3jAk9Whc=,dQFRuhd9UQomRbycBt5oiWBgbCY=
4,0,CyE48s4CCrccY87qaDh3jAk9Whc=,cYj87ITYaCNrMv43Fyc2rkHSSA8=
4,1,CyE48s4CCrccY87qaDh3jAk9Whc=,dQFRuhd9UQomRbycBt5oiWBgbCY=
4,13,CyE48s4CCrccY87qaDh3jAk9Whc=,dQFRuhd9UQomRbycBt5oiWBgbCY=
4,14,CyE48s4CCrccY87qaDh3jAk9Whc=,dQFRuhd9UQomRbycBt5oiWBgbCY=
4,9,CyE48s4CCrccY87qaDh3jAk9Whc=,dQFRuhd9UQomRbycBt5oiWBgbCY=
4,11,CyE48s4CCrccY87qaDh3jAk9Whc=,dQFRuhd9UQomRbycBt5oiWBgbCY=
4,21,CyE48s4CCrccY87qaDh3jAk9Whc=,dQFRuhd9UQomRbycBt5oiWBgbCY=
4,16,CyE48s4CCrccY87qaDh3jAk9Whc=,dQFRuhd9UQomRbycBt5oiWBgbCY=
4,17,CyE48s4CCrccY87qaDh3jAk9Whc=,dQFRuhd9UQomRbycBt5oiWBgbCY=
4,19,CyE48s4CCrccY87qaDh3jAk9Whc=,dQFRuhd9UQomRbycBt5oiWBgbCY=
4,24,14ufOGapNtuwjqyXpXkqB6lHzW4=,dQFRuhd9UQomRbycBt5oiWBgbCY=
4,25,14ufOGapNtuwjqyXpXkqB6lHzW4=,dQFRuhd9UQomRbycBt5oiWBgbCY=
5,5,14ufOGapNtuwjqyXpXkqB6lHzW4=,dQFRuhd9UQomRbycBt5oiWBgbCY=
5,4,14ufOGapNtuwjqyXpXkqB6lHzW4=,dQFRuhd9UQomRbycBt5oiWBgbCY=
5,22,14ufOGapNtuwjqyXpXkqB6lHzW4=,dQFRuhd9UQomRbycBt5oiWBgbCY=
5,6,14ufOGapNtuwjqyXpXkqB6lHzW4=,dQFRuhd9UQomRbycBt5oiWBgbCY=
5,1,14ufOGapNtuwjqyXpXkqB6lHzW4=,dQFRuhd9UQomRbycBt5oiWBgbCY=
5,16,14ufOGapNtuwjqyXpXkqB6lHzW4=,8UpjGr4EZ8iY55IJioT+BPqLi8E=
5,2,14ufOGapNtuwjqyXpXkqB6lHzW4=,8UpjGr4EZ8iY55IJioT+BPqLi8E=
5,14,14ufOGapNtuwjqyXpXkqB6lHzW4=,8UpjGr4EZ8iY55IJioT+BPqLi8E=
5,9,14ufOGapNtuwjqyXpXkqB6lHzW4=,8UpjGr4EZ8iY55IJioT+BPqLi8E=
5,25,14ufOGapNtuwjqyXpXkqB6lHzW4=,8UpjGr4EZ8iY55IJioT+BPqLi8E=
5,8,14ufOGapNtuwjqyXpXkqB6lHzW4=,8UpjGr4EZ8iY55IJioT+BPqLi8E=
5,26,14ufOGapNtuwjqyXpXkqB6lHzW4=,8UpjGr4EZ8iY55IJioT+BPqLi8E=
5,21,14ufOGapNtuwjqyXpXkqB6lHzW4=,8UpjGr4EZ8iY55IJioT+BPqLi8E=
5,20,14ufOGapNtuwjqyXpXkqB6lHzW4=,8UpjGr4EZ8iY55IJioT+BPqLi8E=
5,17,14ufOGapNtuwjqyXpXkqB6lHzW4=,8UpjGr4EZ8iY55IJioT+BPqLi8E=
5,0,14ufOGapNtuwjqyXpXkqB6lHzW4=,8UpjGr4EZ8iY55IJioT+BPqLi8E=
5,19,14ufOGapNtuwjqyXpXkqB6lHzW4=,8UpjGr4EZ8iY55IJioT+BPqLi8E=
5,12,14ufOGapNtuwjqyXpXkqB6lHzW4=,8UpjGr4EZ8iY55IJioT+BPqLi8E=
5,15,14ufOGapNtuwjqyXpXkqB6lHzW4=,8UpjGr4EZ8iY55IJioT+BPqLi8E=
5,24,14ufOGapNtuwjqyXpXkqB6lHzW4=,8UpjGr4EZ8iY55IJioT+BPqLi8E=
5,11,14ufOGapNtuwjqyXpXkqB6lHzW4=,8UpjGr4EZ8iY55IJioT+BPqLi8E=
5,10,14ufOGapNtuwjqyXpXkqB6lHzW4=,8UpjGr4EZ8iY55IJioT+BPqLi8E=
6,22,14ufOGapNtuwjqyXpXkqB6lHzW4=,8UpjGr4EZ8iY55IJioT+BPqLi8E=
6,20,14ufOGapNtuwjqyXpXkqB6lHzW4=,8UpjGr4EZ8iY55IJioT+BPqLi8E=
6,4,14ufOGapNtuwjqyXpXkqB6lHzW4=,8UpjGr4EZ8iY55IJioT+BPqLi8E=
6,21,14ufOGapNtuwjqyXpXkqB6lHzW4=,8UpjGr4EZ8iY55IJioT+BPqLi8E=
6,18,14ufOGapNtuwjqyXpXkqB6lHzW4=,8UpjGr4EZ8iY55IJioT+BPqLi8E=
6,19,nE3IUjw3mt5Buzy4+R1GzVDU71A=,8UpjGr4EZ8iY55IJioT+BPqLi8E=
6,16,nE3IUjw3mt5Buzy4+R1GzVDU71A=,8UpjGr4EZ8iY55IJioT+BPqLi8E=
6,26,nE3IUjw3mt5Buzy4+R1GzVDU71A=,8UpjGr4EZ8iY55IJioT+BPqLi8E=
6,11,nE3IUjw3mt5Buzy4+R1GzVDU71A=,8UpjGr4EZ8iY55IJioT+BPqLi8E=
6,25,nE3IUjw3mt5Buzy4+R1GzVDU71A=,8UpjGr4EZ8iY55IJioT+BPqLi8E=
6,6,nE3IUjw3mt5Buzy4+R1GzVDU71A=,8yfDadlVr2R8IdYXPCKsTajie3M=
6,5,nE3IUjw3mt5Buzy4+R1GzVDU71A=,8yfDadlVr2R8IdYXPCKsTajie3M=
6,2,nE3IUjw3mt5Buzy4+R1GzVDU71A=,8yfDadlVr2R8IdYXPCKsTajie3M=
6,0,nE3IUjw3mt5Buzy4+R1GzVDU71A=,8yfDadlVr2R8IdYXPCKsTajie3M=
6,1,nE3IUjw3mt5Buzy4+R1GzVDU71A=,8yfDadlVr2R8IdYXPCKsTajie3M=
6,15,nE3IUjw3mt5Buzy4+R1GzVDU71A=,8yfDadlVr2R8IdYXPCKsTajie3M=
6,13,nE3IUjw3mt5Buzy4+R1GzVDU71A=,8yfDadlVr2R8IdYXPCKsTajie3M=
6,24,nE3IUjw3mt5Buzy4+R1GzVDU71A=,8yfDadlVr2R8IdYXPCKsTajie3M=
6,8,nE3IUjw3mt5Buzy4+R1GzVDU71A=,8yfDadlVr2R8IdYXPCKsTajie3M=
7,20,nE3IUjw3mt5Buzy4+R1GzVDU71A=,8yfDadlVr2R8IdYXPCKsTajie3M=
7,18,nE3IUjw3mt5Buzy4+R1GzVDU71A=,8yfDadlVr2R8IdYXPCKsTajie3M=
7,16,nE3IUjw3mt5Buzy4+R1GzVDU71A=,8yfDadlVr2R8IdYXPCKsTajie3M=
7,14,nE3IUjw3mt5Buzy4+R1GzVDU71A=,Ovsyyi/Tu0pN64rvSbdq+hbU6ds=
7,26,nE3IUjw3mt5Buzy4+R1GzVDU71A=,8yfDadlVr2R8IdYXPCKsTajie3M=
7,10,nE3IUjw3mt5Buzy4+R1GzVDU71A=,8yfDadlVr2R8IdYXPCKsTajie3M=
7,9,nE3IUjw3mt5Buzy4+R1GzVDU71A=,Ovsyyi/Tu0pN64rvSbdq+hbU6ds=
7,25,nE3IUjw3mt5Buzy4+R1GzVDU71A=,8yfDadlVr2R8IdYXPCKsTajie3M=
7,24,+9CPYOLEdFTdOg0sEmShsTEI6EY=,8yfDadlVr2R8IdYXPCKsTajie3M=
7,6,+9CPYOLEdFTdOg0sEmShsTEI6EY=,8yfDadlVr2R8IdYXPCKsTajie3M=
7,5,+9CPYOLEdFTdOg0sEmShsTEI6EY=,8yfDadlVr2R8IdYXPCKsTajie3M=
7,3,+9CPYOLEdFTdOg0sEmShsTEI6EY=,TdAtRR+Vb+bZJmD73BBjQjQhZuM=
7,0,+9CPYOLEdFTdOg0sEmShsTEI6EY=,TdAtRR+Vb+bZJmD73BBjQjQhZuM=
7,13,+9CPYOLEdFTdOg0sEmShsTEI6EY=,TdAtRR+Vb+bZJmD73BBjQjQhZuM=
8,10,+9CPYOLEdFTdOg0sEmShsTEI6EY=,UZ1NrGaCm/qbhj5STug2frAsgmQ=
8,11,+9CPYOLEdFTdOg0sEmShsTEI6EY=,TdAtRR+Vb+bZJmD73BBjQjQhZuM=
8,15,+9CPYOLEdFTdOg0sEmShsTEI6EY=,TdAtRR+Vb+bZJmD73BBjQjQhZuM=
8,1,+9CPYOLEdFTdOg0sEmShsTEI6EY=,TdAtRR+Vb+bZJmD73BBjQjQhZuM=
8,4,+9CPYOLEdFTdOg0sEmShsTEI6EY=,TdAtRR+Vb+bZJmD73BBjQjQhZuM=
8,7,+9CPYOLEdFTdOg0sEmShsTEI6EY=,TdAtRR+Vb+bZJmD73BBjQjQhZuM=
8,19,+9CPYOLEdFTdOg0sEmShsTEI6EY=,TdAtRR+Vb+bZJmD73BBjQjQhZuM=
8,21,+9CPYOLEdFTdOg0sEmShsTEI6EY=,TdAtRR+Vb+bZJmD73BBjQjQhZuM=
8,23,+9CPYOLEdFTdOg0sEmShsTEI6EY=,TdAtRR+Vb+bZJmD73BBjQjQhZuM=
9,9,+9CPYOLEdFTdOg0sEmShsTEI6EY=,TdAtRR+Vb+bZJmD73BBjQjQhZuM=
9,8,+9CPYOLEdFTdOg0sEmShsTEI6EY=,TdAtRR+Vb+bZJmD73BBjQjQhZuM=
9,11,HBFVGhw7JutoZ439uZjE1LeWz0s=,OIrHS6L4pFWN/rJ/zKxnBlSWjOA=
9,15,HBFVGhw7JutoZ439uZjE1LeWz0s=,OIrHS6L4pFWN/rJ/zKxnBlSWjOA=
9,14,HBFVGhw7JutoZ439uZjE1LeWz0s=,OIrHS6L4pFWN/rJ/zKxnBlSWjOA=
9,1,HBFVGhw7JutoZ439uZjE1LeWz0s=,OIrHS6L4pFWN/rJ/zKxnBlSWjOA=
9,0,HBFVGhw7JutoZ439uZjE1LeWz0s=,OIrHS6L4pFWN/rJ/zKxnBlSWjOA=
9,5,HBFVGhw7JutoZ439uZjE1LeWz0s=,OIrHS6L4pFWN/rJ/zKxnBlSWjOA=
9,4,HBFVGhw7JutoZ439uZjE1LeWz0s=,OIrHS6L4pFWN/rJ/zKxnBlSWjOA=
9,6,HBFVGhw7JutoZ439uZjE1LeWz0s=,OIrHS6L4pFWN/rJ/zKxnBlSWjOA=
9,25,HBFVGhw7JutoZ439uZjE1LeWz0s=,OIrHS6L4pFWN/rJ/zKxnBlSWjOA=
9,24,HBFVGhw7JutoZ439uZjE1LeWz0s=,OIrHS6L4pFWN/rJ/zKxnBlSWjOA=
9,26,HBFVGhw7JutoZ439uZjE1LeWz0s=,OIrHS6L4pFWN/rJ/zKxnBlSWjOA=
9,13,HBFVGhw7JutoZ439uZjE1LeWz0s=,OIrHS6L4pFWN/rJ/zKxnBlSWjOA=
9,17,HBFVGhw7JutoZ439uZjE1LeWz0s=,GHLxOnBNuZAilnDCdXwBmhqtul0=
9,19,HBFVGhw7JutoZ439uZjE1LeWz0s=,OIrHS6L4pFWN/rJ/zKxnBlSWjOA=
9,2,HBFVGhw7JutoZ439uZjE1LeWz0s=,OIrHS6L4pFWN/rJ/zKxnBlSWjOA=
9,21,HBFVGhw7JutoZ439uZjE1LeWz0s=,OIrHS6L4pFWN/rJ/zKxnBlSWjOA=
9,20,HBFVGhw7JutoZ439uZjE1LeWz0s=,OIrHS6L4pFWN/rJ/zKxnBlSWjOA=
9,22,HBFVGhw7JutoZ439uZjE1LeWz0s=,OIrHS6L4pFWN/rJ/zKxnBlSWjOA=
10,10,HBFVGhw7JutoZ439uZjE1LeWz0s=,OIrHS6L4pFWN/rJ/zKxnBlSWjOA=
10,11,HBFVGhw7JutoZ439uZjE1LeWz0s=,OIrHS6L4pFWN/rJ/zKxnBlSWjOA=
10,24,CAwjxlG84x6YRsfv3ibQSHNtsdM=,OIrHS6L4pFWN/rJ/zKxnBlSWjOA=
10,15,CAwjxlG84x6YRsfv3ibQSHNtsdM=,OIrHS6L4pFWN/rJ/zKxnBlSWjOA=
10,12,CAwjxlG84x6YRsfv3ibQSHNtsdM=,9EAsgwwh7oHY9f2nl3ZISRSDAx8=
10,3,CAwjxlG84x6YRsfv3ibQSHNtsdM=,9EAsgwwh7oHY9f2nl3ZISRSDAx8=
10,0,CAwjxlG84x6YRsfv3ibQSHNtsdM=,9EAsgwwh7oHY9f2nl3ZISRSDAx8=
10,17,CAwjxlG84x6YRsfv3ibQSHNtsdM=,9EAsgwwh7oHY9f2nl3ZISRSDAx8=
10,22,CAwjxlG84x6YRsfv3ibQSHNtsdM=,9EAsgwwh7oHY9f2nl3ZISRSDAx8=
10,6,CAwjxlG84x6YRsfv3ibQSHNtsdM=,9EAsgwwh7oHY9f2nl3ZISRSDAx8=
10,7,CAwjxlG84x6YRsfv3ibQSHNtsdM=,9EAsgwwh7oHY9f2nl3ZISRSDAx8=
10,4,CAwjxlG84x6YRsfv3ibQSHNtsdM=,9EAsgwwh7oHY9f2nl3ZISRSDAx8=
10,21,CAwjxlG84x6YRsfv3ibQSHNtsdM=,9EAsgwwh7oHY9f2nl3ZISRSDAx8=
10,5,CAwjxlG84x6YRsfv3ibQSHNtsdM=,9EAsgwwh7oHY9f2nl3ZISRSDAx8=
10,26,CAwjxlG84x6YRsfv3ibQSHNtsdM=,9EAsgwwh7oHY9f2nl3ZISRSDAx8=
10,9,CAwjxlG84x6YRsfv3ibQSHNtsdM=,9EAsgwwh7oHY9f2nl3ZISRSDAx8=
10,25,CAwjxlG84x6YRsfv3ibQSHNtsdM=,9EAsgwwh7oHY9f2nl3ZISRSDAx8=
10,14,CAwjxlG84x6YRsfv3ibQSHNtsdM=,9EAsgwwh7oHY9f2nl3ZISRSDAx8=
10,19,CAwjxlG84x6YRsfv3ibQSHNtsdM=,9EAsgwwh7oHY9f2nl3ZISRSDAx8=
10,16,CAwjxlG84x6YRsfv3ibQSHNtsdM=,9EAsgwwh7oHY9f2nl3ZISRSDAx8=
10,1,CAwjxlG84x6YRsfv3ibQSHNtsdM=,9EAsgwwh7oHY9f2nl3ZISRSDAx8=
10,20,CAwjxlG84x6YRsfv3ibQSHNtsdM=,9EAsgwwh7oHY9f2nl3ZISRSDAx8=
11,26,CAwjxlG84x6YRsfv3ibQSHNtsdM=,9EAsgwwh7oHY9f2nl3ZISRSDAx8=
11,24,CAwjxlG84x6YRsfv3ibQSHNtsdM=,9EAsgwwh7oHY9f2nl3ZISRSDAx8=
11,19,CAwjxlG84x6YRsfv3ibQSHNtsdM=,9EAsgwwh7oHY9f2nl3ZISRSDAx8=
11,18,CAwjxlG84x6YRsfv3ibQSHNtsdM=,9EAsgwwh7oHY9f2nl3ZISRSDAx8=
11,16,CAwjxlG84x6YRsfv3ibQSHNtsdM=,9EAsgwwh7oHY9f2nl3ZISRSDAx8=
11,7,CAwjxlG84x6YRsfv3ibQSHNtsdM=,DrGXv5yBmvxcmetfvbtB6e2Z3q4=
11,21,CAwjxlG84x6YRsfv3ibQSHNtsdM=,9EAsgwwh7oHY9f2nl3ZISRSDAx8=
11,20,CAwjxlG84x6YRsfv3ibQSHNtsdM=,zn8JoYmYhaRdzW+0iGh/EesIBA0=
11,11,Djo6pim2keCn82edwiX+RBianqs=,zn8JoYmYhaRdzW+0iGh/EesIBA0=
11,10,Djo6pim2keCn82edwiX+RBianqs=,zn8JoYmYhaRdzW+0iGh/EesIBA0=
11,25,Djo6pim2keCn82edwiX+RBianqs=,zn8JoYmYhaRdzW+0iGh/EesIBA0=
11,8,Djo6pim2keCn82edwiX+RBianqs=,zn8JoYmYhaRdzW+0iGh/EesIBA0=
11,14,Djo6pim2keCn82edwiX+RBianqs=,zn8JoYmYhaRdzW+0iGh/EesIBA0=
11,13,Djo6pim2keCn82edwiX+RBianqs=,zn8JoYmYhaRdzW+0iGh/EesIBA0=
11,3,Djo6pim2keCn82edwiX+RBianqs=,zn8JoYmYhaRdzW+0iGh/EesIBA0=
11,1,Djo6pim2keCn82edwiX+RBianqs=,zn8JoYmYhaRdzW+0iGh/EesIBA0=
11,0,Djo6pim2keCn82edwiX+RBianqs=,zn8JoYmYhaRdzW+0iGh/EesIBA0=
11,23,Djo6pim2keCn82edwiX+RBianqs=,zn8JoYmYhaRdzW+0iGh/EesIBA0=
11,5,Djo6pim2keCn82edwiX+RBianqs=,zn8JoYmYhaRdzW+0iGh/EesIBA0=
11,4,Djo6pim2keCn82edwiX+RBianqs=,zn8JoYmYhaRdzW+0iGh/EesIBA0=
12,15,Djo6pim2keCn82edwiX+RBianqs=,zn8JoYmYhaRdzW+0iGh/EesIBA0=
12,25,Djo6pim2keCn82edwiX+RBianqs=,zn8JoYmYhaRdzW+0iGh/EesIBA0=
12,26,Djo6pim2keCn82edwiX+RBianqs=,zn8JoYmYhaRdzW+0iGh/EesIBA0=
12,20,Djo6pim2keCn82edwiX+RBianqs=,2bRXzxFyfsunYQFWGkFEVkGcVU4=
