0,0,Mod7ePeH5FrKhSymIhuROJmWTm8=,p6RBKBz5+FGaMt7o1QDZYfkGCxk=
12,21,Djo6pim2keCn82edwiX+RBianqs=,2bRXzxFyfsunYQFWGkFEVkGcVU4=
12,22,Djo6pim2keCn82edwiX+RBianqs=,2bRXzxFyfsunYQFWGkFEVkGcVU4=
12,17,Djo6pim2keCn82edwiX+RBianqs=,2bRXzxFyfsunYQFWGkFEVkGcVU4=
12,19,Djo6pim2keCn82edwiX+RBianqs=,2bRXzxFyfsunYQFWGkFEVkGcVU4=
12,12,Djo6pim2keCn82edwiX+RBianqs=,2bRXzxFyfsunYQFWGkFEVkGcVU4=
12,8,3OzAnAqNxY6nOMzPkRT2LD7tUzc=,2bRXzxFyfsunYQFWGkFEVkGcVU4=
12,9,3OzAnAqNxY6nOMzPkRT2LD7tUzc=,2bRXzxFyfsunYQFWGkFEVkGcVU4=
12,6,3OzAnAqNxY6nOMzPkRT2LD7tUzc=,2bRXzxFyfsunYQFWGkFEVkGcVU4=
12,0,3OzAnAqNxY6nOMzPkRT2LD7tUzc=,2bRXzxFyfsunYQFWGkFEVkGcVU4=
12,3,3OzAnAqNxY6nOMzPkRT2LD7tUzc=,2bRXzxFyfsunYQFWGkFEVkGcVU4=
13,15,3OzAnAqNxY6nOMzPkRT2LD7tUzc=,2bRXzxFyfsunYQFWGkFEVkGcVU4=
13,14,3OzAnAqNxY6nOMzPkRT2LD7tUzc=,2bRXzxFyfsunYQFWGkFEVkGcVU4=
13,11,3OzAnAqNxY6nOMzPkRT2LD7tUzc=,LYiRXsyVPFX8Sxx0zqY1XT8ZwTs=
13,10,3OzAnAqNxY6nOMzPkRT2LD7tUzc=,KBZLIPm0zQo4tLVW8JFupuvttUI=
13,5,3OzAnAqNxY6nOMzPkRT2LD7tUzc=,LYiRXsyVPFX8Sxx0zqY1XT8ZwTs=
13,20,3OzAnAqNxY6nOMzPkRT2LD7tUzc=,KBZLIPm0zQo4tLVW8JFupuvttUI=
13,1,3OzAnAqNxY6nOMzPkRT2LD7tUzc=,KBZLIPm0zQo4tLVW8JFupuvttUI=
13,2,3OzAnAqNxY6nOMzPkRT2LD7tUzc=,KBZLIPm0zQo4tLVW8JFupuvttUI=
13,9,3OzAnAqNxY6nOMzPkRT2LD7tUzc=,KBZLIPm0zQo4tLVW8JFupuvttUI=
13,24,3OzAnAqNxY6nOMzPkRT2LD7tUzc=,KBZLIPm0zQo4tLVW8JFupuvttUI=
13,17,3OzAnAqNxY6nOMzPkRT2LD7tUzc=,KBZLIPm0zQo4tLVW8JFupuvttUI=
14,14,3OzAnAqNxY6nOMzPkRT2LD7tUzc=,KBZLIPm0zQo4tLVW8JFupuvttUI=
14,12,3OzAnAqNxY6nOMzPkRT2LD7tUzc=,KBZLIPm0zQo4tLVW8JFupuvttUI=
14,10,3OzAnAqNxY6nOMzPkRT2LD7tUzc=,KBZLIPm0zQo4tLVW8JFupuvttUI=
14,6,tAj6qITVG+Pv8SoJb5WGq+vg37c=,VtyQnTNphOWVcc/BsPbj4R6Bxvc=
14,7,tAj6qITVG+Pv8SoJb5WGq+vg37c=,VtyQnTNphOWVcc/BsPbj4R6Bxvc=
14,4,tAj6qITVG+Pv8SoJb5WGq+vg37c=,VtyQnTNphOWVcc/BsPbj4R6Bxvc=
14,3,tAj6qITVG+Pv8SoJb5WGq+vg37c=,VtyQnTNphOWVcc/BsPbj4R6Bxvc=
14,0,tAj6qITVG+Pv8SoJb5WGq+vg37c=,VtyQnTNphOWVcc/BsPbj4R6Bxvc=
14,15,tAj6qITVG+Pv8SoJb5WGq+vg37c=,VtyQnTNphOWVcc/BsPbj4R6Bxvc=
14,26,tAj6qITVG+Pv8SoJb5WGq+vg37c=,VtyQnTNphOWVcc/BsPbj4R6Bxvc=
14,24,tAj6qITVG+Pv8SoJb5WGq+vg37c=,VtyQnTNphOWVcc/BsPbj4R6Bxvc=
14,25,tAj6qITVG+Pv8SoJb5WGq+vg37c=,VtyQnTNphOWVcc/BsPbj4R6Bxvc=
14,23,tAj6qITVG+Pv8SoJb5WGq+vg37c=,VtyQnTNphOWVcc/BsPbj4R6Bxvc=
14,21,tAj6qITVG+Pv8SoJb5WGq+vg37c=,VtyQnTNphOWVcc/BsPbj4R6Bxvc=
14,18,tAj6qITVG+Pv8SoJb5WGq+vg37c=,VtyQnTNphOWVcc/BsPbj4R6Bxvc=
14,19,tAj6qITVG+Pv8SoJb5WGq+vg37c=,VtyQnTNphOWVcc/BsPbj4R6Bxvc=
14,16,tAj6qITVG+Pv8SoJb5WGq+vg37c=,VtyQnTNphOWVcc/BsPbj4R6Bxvc=
14,1,tAj6qITVG+Pv8SoJb5WGq+vg37c=,VtyQnTNphOWVcc/BsPbj4R6Bxvc=
15,10,tAj6qITVG+Pv8SoJb5WGq+vg37c=,VtyQnTNphOWVcc/BsPbj4R6Bxvc=
15,9,tAj6qITVG+Pv8SoJb5WGq+vg37c=,VtyQnTNphOWVcc/BsPbj4R6Bxvc=
15,22,tAj6qITVG+Pv8SoJb5WGq+vg37c=,VtyQnTNphOWVcc/BsPbj4R6Bxvc=
15,5,tAj6qITVG+Pv8SoJb5WGq+vg37c=,VtyQnTNphOWVcc/BsPbj4R6Bxvc=
15,18,tAj6qITVG+Pv8SoJb5WGq+vg37c=,JMBDF1QQsRLRlsY877qG8f0sqUs=
15,16,tAj6qITVG+Pv8SoJb5WGq+vg37c=,JMBDF1QQsRLRlsY877qG8f0sqUs=
15,15,tAj6qITVG+Pv8SoJb5WGq+vg37c=,JMBDF1QQsRLRlsY877qG8f0sqUs=
15,13,tAj6qITVG+Pv8SoJb5WGq+vg37c=,JMBDF1QQsRLRlsY877qG8f0sqUs=
15,12,tAj6qITVG+Pv8SoJb5WGq+vg37c=,JMBDF1QQsRLRlsY877qG8f0sqUs=
15,11,tAj6qITVG+Pv8SoJb5WGq+vg37c=,JMBDF1QQsRLRlsY877qG8f0sqUs=
15,26,tAj6qITVG+Pv8SoJb5WGq+vg37c=,JMBDF1QQsRLRlsY877qG8f0sqUs=
15,25,tAj6qITVG+Pv8SoJb5WGq+vg37c=,JMBDF1QQsRLRlsY877qG8f0sqUs=
15,24,vIRbnaf9OYC5Iw4odhDfojA/BHM=,JMBDF1QQsRLRlsY877qG8f0sqUs=
15,8,vIRbnaf9OYC5Iw4odhDfojA/BHM=,JMBDF1QQsRLRlsY877qG8f0sqUs=
15,6,vIRbnaf9OYC5Iw4odhDfojA/BHM=,JMBDF1QQsRLRlsY877qG8f0sqUs=
15,21,vIRbnaf9OYC5Iw4odhDfojA/BHM=,JMBDF1QQsRLRlsY877qG8f0sqUs=
15,20,vIRbnaf9OYC5Iw4odhDfojA/BHM=,JMBDF1QQsRLRlsY877qG8f0sqUs=
15,4,vIRbnaf9OYC5Iw4odhDfojA/BHM=,JMBDF1QQsRLRlsY877qG8f0sqUs=
15,19,vIRbnaf9OYC5Iw4odhDfojA/BHM=,JMBDF1QQsRLRlsY877qG8f0sqUs=
15,3,vIRbnaf9OYC5Iw4odhDfojA/BHM=,JMBDF1QQsRLRlsY877qG8f0sqUs=
15,1,vIRbnaf9OYC5Iw4odhDfojA/BHM=,JMBDF1QQsRLRlsY877qG8f0sqUs=
15,0,vIRbnaf9OYC5Iw4odhDfojA/BHM=,JMBDF1QQsRLRlsY877qG8f0sqUs=
16,20,vIRbnaf9OYC5Iw4odhDfojA/BHM=,JMBDF1QQsRLRlsY877qG8f0sqUs=
16,7,vIRbnaf9OYC5Iw4odhDfojA/BHM=,sdO0EsdSeEiLKskFHBIF+wcH1sQ=
16,0,vIRbnaf9OYC5Iw4odhDfojA/BHM=,BWRTNwrI8uaXeGXIHsXJP48VVjI=
16,1,vIRbnaf9OYC5Iw4odhDfojA/BHM=,BWRTNwrI8uaXeGXIHsXJP48VVjI=
16,2,vIRbnaf9OYC5Iw4odhDfojA/BHM=,BWRTNwrI8uaXeGXIHsXJP48VVjI=
16,4,vIRbnaf9OYC5Iw4odhDfojA/BHM=,BWRTNwrI8uaXeGXIHsXJP48VVjI=
16,5,vIRbnaf9OYC5Iw4odhDfojA/BHM=,BWRTNwrI8uaXeGXIHsXJP48VVjI=
16,9,vIRbnaf9OYC5Iw4odhDfojA/BHM=,BWRTNwrI8uaXeGXIHsXJP48VVjI=
16,10,vIRbnaf9OYC5Iw4odhDfojA/BHM=,BWRTNwrI8uaXeGXIHsXJP48VVjI=
16,11,vIRbnaf9OYC5Iw4odhDfojA/BHM=,BWRTNwrI8uaXeGXIHsXJP48VVjI=
16,12,vIRbnaf9OYC5Iw4odhDfojA/BHM=,BWRTNwrI8uaXeGXIHsXJP48VVjI=
16,14,vIRbnaf9OYC5Iw4odhDfojA/BHM=,BWRTNwrI8uaXeGXIHsXJP48VVjI=
16,15,vIRbnaf9OYC5Iw4odhDfojA/BHM=,BWRTNwrI8uaXeGXIHsXJP48VVjI=
16,16,vIRbnaf9OYC5Iw4odhDfojA/BHM=,BWRTNwrI8uaXeGXIHsXJP48VVjI=
16,17,XqqnUCL/RL4T+j6GGj+DKPGMI+w=,BWRTNwrI8uaXeGXIHsXJP48VVjI=
16,19,XqqnUCL/RL4T+j6GGj+DKPGMI+w=,BWRTNwrI8uaXeGXIHsXJP48VVjI=
16,21,XqqnUCL/RL4T+j6GGj+DKPGMI+w=,BWRTNwrI8uaXeGXIHsXJP48VVjI=
16,22,XqqnUCL/RL4T+j6GGj+DKPGMI+w=,BWRTNwrI8uaXeGXIHsXJP48VVjI=
16,24,XqqnUCL/RL4T+j6GGj+DKPGMI+w=,BWRTNwrI8uaXeGXIHsXJP48VVjI=
16,25,XqqnUCL/RL4T+j6GGj+DKPGMI+w=,BWRTNwrI8uaXeGXIHsXJP48VVjI=
16,26,XqqnUCL/RL4T+j6GGj+DKPGMI+w=,BWRTNwrI8uaXeGXIHsXJP48VVjI=
18,19,XqqnUCL/RL4T+j6GGj+DKPGMI+w=,BWRTNwrI8uaXeGXIHsXJP48VVjI=
17,3,XqqnUCL/RL4T+j6GGj+DKPGMI+w=,BWRTNwrI8uaXeGXIHsXJP48VVjI=
18,22,XqqnUCL/RL4T+j6GGj+DKPGMI+w=,BWRTNwrI8uaXeGXIHsXJP48VVjI=
17,5,XqqnUCL/RL4T+j6GGj+DKPGMI+w=,BWRTNwrI8uaXeGXIHsXJP48VVjI=
17,4,XqqnUCL/RL4T+j6GGj+DKPGMI+w=,hO7R6CzjMcv73CBsVyn7LlYIzFs=
17,7,XqqnUCL/RL4T+j6GGj+DKPGMI+w=,hO7R6CzjMcv73CBsVyn7LlYIzFs=
17,6,XqqnUCL/RL4T+j6GGj+DKPGMI+w=,hO7R6CzjMcv73CBsVyn7LlYIzFs=
18,21,XqqnUCL/RL4T+j6GGj+DKPGMI+w=,hO7R6CzjMcv73CBsVyn7LlYIzFs=
18,26,XqqnUCL/RL4T+j6GGj+DKPGMI+w=,zNBkOILUvP4SdpxFr5oCVTXlz6k=
17,11,XqqnUCL/RL4T+j6GGj+DKPGMI+w=,hO7R6CzjMcv73CBsVyn7LlYIzFs=
17,10,XqqnUCL/RL4T+j6GGj+DKPGMI+w=,hO7R6CzjMcv73CBsVyn7LlYIzFs=
17,17,XqqnUCL/RL4T+j6GGj+DKPGMI+w=,hO7R6CzjMcv73CBsVyn7LlYIzFs=
17,16,XqqnUCL/RL4T+j6GGj+DKPGMI+w=,hO7R6CzjMcv73CBsVyn7LlYIzFs=
18,0,XqqnUCL/RL4T+j6GGj+DKPGMI+w=,hO7R6CzjMcv73CBsVyn7LlYIzFs=
18,1,XqqnUCL/RL4T+j6GGj+DKPGMI+w=,hO7R6CzjMcv73CBsVyn7LlYIzFs=
17,20,XqqnUCL/RL4T+j6GGj+DKPGMI+w=,hO7R6CzjMcv73CBsVyn7LlYIzFs=
17,25,XqqnUCL/RL4T+j6GGj+DKPGMI+w=,hO7R6CzjMcv73CBsVyn7LlYIzFs=
17,24,XqqnUCL/RL4T+j6GGj+DKPGMI+w=,hO7R6CzjMcv73CBsVyn7LlYIzFs=
18,9,XqqnUCL/RL4T+j6GGj+DKPGMI+w=,hO7R6CzjMcv73CBsVyn7LlYIzFs=
18,14,XqqnUCL/RL4T+j6GGj+DKPGMI+w=,hO7R6CzjMcv73CBsVyn7LlYIzFs=
18,15,XqqnUCL/RL4T+j6GGj+DKPGMI+w=,hO7R6CzjMcv73CBsVyn7LlYIzFs=
18,12,prSHRl/vwF5waawMv+iE7N8+94k=,hO7R6CzjMcv73CBsVyn7LlYIzFs=
19,19,prSHRl/vwF5waawMv+iE7N8+94k=,hO7R6CzjMcv73CBsVyn7LlYIzFs=
19,23,prSHRl/vwF5waawMv+iE7N8+94k=,LMsBxvW89UdFuMw8m/vv0oHN9yk=
19,21,prSHRl/vwF5waawMv+iE7N8+94k=,LMsBxvW89UdFuMw8m/vv0oHN9yk=
19,20,prSHRl/vwF5waawMv+iE7N8+94k=,LMsBxvW89UdFuMw8m/vv0oHN9yk=
19,24,prSHRl/vwF5waawMv+iE7N8+94k=,LMsBxvW89UdFuMw8m/vv0oHN9yk=
19,3,prSHRl/vwF5waawMv+iE7N8+94k=,LMsBxvW89UdFuMw8m/vv0oHN9yk=
18,18,prSHRl/vwF5waawMv+iE7N8+94k=,LMsBxvW89UdFuMw8m/vv0oHN9yk=
19,1,prSHRl/vwF5waawMv+iE7N8+94k=,LMsBxvW89UdFuMw8m/vv0oHN9yk=
18,16,prSHRl/vwF5waawMv+iE7N8+94k=,LMsBxvW89UdFuMw8m/vv0oHN9yk=
19,0,prSHRl/vwF5waawMv+iE7N8+94k=,LMsBxvW89UdFuMw8m/vv0oHN9yk=
19,6,prSHRl/vwF5waawMv+iE7N8+94k=,LMsBxvW89UdFuMw8m/vv0oHN9yk=
19,5,prSHRl/vwF5waawMv+iE7N8+94k=,LMsBxvW89UdFuMw8m/vv0oHN9yk=
19,4,prSHRl/vwF5waawMv+iE7N8+94k=,LMsBxvW89UdFuMw8m/vv0oHN9yk=
19,11,prSHRl/vwF5waawMv+iE7N8+94k=,LMsBxvW89UdFuMw8m/vv0oHN9yk=
19,10,prSHRl/vwF5waawMv+iE7N8+94k=,LMsBxvW89UdFuMw8m/vv0oHN9yk=
19,9,prSHRl/vwF5waawMv+iE7N8+94k=,LMsBxvW89UdFuMw8m/vv0oHN9yk=
19,8,prSHRl/vwF5waawMv+iE7N8+94k=,LMsBxvW89UdFuMw8m/vv0oHN9yk=
18,25,prSHRl/vwF5waawMv+iE7N8+94k=,LMsBxvW89UdFuMw8m/vv0oHN9yk=
19,15,prSHRl/vwF5waawMv+iE7N8+94k=,ejphagqyctzGirVESra8NOSQJGk=
19,13,prSHRl/vwF5waawMv+iE7N8+94k=,ejphagqyctzGirVESra8NOSQJGk=
19,12,prSHRl/vwF5waawMv+iE7N8+94k=,ejphagqyctzGirVESra8NOSQJGk=
20,20,prSHRl/vwF5waawMv+iE7N8+94k=,ejphagqyctzGirVESra8NOSQJGk=
20,23,prSHRl/vwF5waawMv+iE7N8+94k=,ejphagqyctzGirVESra8NOSQJGk=
20,16,gfM1HF1+DOTYNaJADo7JxHoiRRE=,ejphagqyctzGirVESra8NOSQJGk=
20,17,gfM1HF1+DOTYNaJADo7JxHoiRRE=,ejphagqyctzGirVESra8NOSQJGk=
20,4,gfM1HF1+DOTYNaJADo7JxHoiRRE=,ejphagqyctzGirVESra8NOSQJGk=
20,5,gfM1HF1+DOTYNaJADo7JxHoiRRE=,ejphagqyctzGirVESra8NOSQJGk=
20,0,gfM1HF1+DOTYNaJADo7JxHoiRRE=,ejphagqyctzGirVESra8NOSQJGk=
20,13,gfM1HF1+DOTYNaJADo7JxHoiRRE=,ejphagqyctzGirVESra8NOSQJGk=
20,15,gfM1HF1+DOTYNaJADo7JxHoiRRE=,ejphagqyctzGirVESra8NOSQJGk=
20,9,gfM1HF1+DOTYNaJADo7JxHoiRRE=,ejphagqyctzGirVESra8NOSQJGk=
20,6,gfM1HF1+DOTYNaJADo7JxHoiRRE=,raxbDfFqA6ofIZaSXI8Q3pzwCPg=
20,7,gfM1HF1+DOTYNaJADo7JxHoiRRE=,raxbDfFqA6ofIZaSXI8Q3pzwCPg=
20,1,gfM1HF1+DOTYNaJADo7JxHoiRRE=,raxbDfFqA6ofIZaSXI8Q3pzwCPg=
20,3,gfM1HF1+DOTYNaJADo7JxHoiRRE=,raxbDfFqA6ofIZaSXI8Q3pzwCPg=
20,14,gfM1HF1+DOTYNaJADo7JxHoiRRE=,raxbDfFqA6ofIZaSXI8Q3pzwCPg=
21,25,gfM1HF1+DOTYNaJADo7JxHoiRRE=,raxbDfFqA6ofIZaSXI8Q3pzwCPg=
20,10,gfM1HF1+DOTYNaJADo7JxHoiRRE=,raxbDfFqA6ofIZaSXI8Q3pzwCPg=
20,11,gfM1HF1+DOTYNaJADo7JxHoiRRE=,raxbDfFqA6ofIZaSXI8Q3pzwCPg=
20,21,gfM1HF1+DOTYNaJADo7JxHoiRRE=,raxbDfFqA6ofIZaSXI8Q3pzwCPg=
20,22,gfM1HF1+DOTYNaJADo7JxHoiRRE=,raxbDfFqA6ofIZaSXI8Q3pzwCPg=
20,19,gfM1HF1+DOTYNaJADo7JxHoiRRE=,raxbDfFqA6ofIZaSXI8Q3pzwCPg=
20,25,gfM1HF1+DOTYNaJADo7JxHoiRRE=,raxbDfFqA6ofIZaSXI8Q3pzwCPg=
20,26,gfM1HF1+DOTYNaJADo7JxHoiRRE=,raxbDfFqA6ofIZaSXI8Q3pzwCPg=
21,5,YOYhSi6bJlW8JQPw65w+g+bdbxM=,raxbDfFqA6ofIZaSXI8Q3pzwCPg=
21,4,YOYhSi6bJlW8JQPw65w+g+bdbxM=,raxbDfFqA6ofIZaSXI8Q3pzwCPg=
21,6,YOYhSi6bJlW8JQPw65w+g+bdbxM=,raxbDfFqA6ofIZaSXI8Q3pzwCPg=
21,1,YOYhSi6bJlW8JQPw65w+g+bdbxM=,raxbDfFqA6ofIZaSXI8Q3pzwCPg=
21,0,YOYhSi6bJlW8JQPw65w+g+bdbxM=,raxbDfFqA6ofIZaSXI8Q3pzwCPg=
22,16,YOYhSi6bJlW8JQPw65w+g+bdbxM=,raxbDfFqA6ofIZaSXI8Q3pzwCPg=
21,2,YOYhSi6bJlW8JQPw65w+g+bdbxM=,ZgZOHE0lvE4QPWpYM3dZS3sbumA=
21,12,YOYhSi6bJlW8JQPw65w+g+bdbxM=,ZgZOHE0lvE4QPWpYM3dZS3sbumA=
21,15,YOYhSi6bJlW8JQPw65w+g+bdbxM=,ZgZOHE0lvE4QPWpYM3dZS3sbumA=
21,14,YOYhSi6bJlW8JQPw65w+g+bdbxM=,ZgZOHE0lvE4QPWpYM3dZS3sbumA=
21,8,YOYhSi6bJlW8JQPw65w+g+bdbxM=,ZgZOHE0lvE4QPWpYM3dZS3sbumA=
21,11,YOYhSi6bJlW8JQPw65w+g+bdbxM=,ZgZOHE0lvE4QPWpYM3dZS3sbumA=
21,10,YOYhSi6bJlW8JQPw65w+g+bdbxM=,ZgZOHE0lvE4QPWpYM3dZS3sbumA=
21,21,YOYhSi6bJlW8JQPw65w+g+bdbxM=,ZgZOHE0lvE4QPWpYM3dZS3sbumA=
21,20,YOYhSi6bJlW8JQPw65w+g+bdbxM=,ZgZOHE0lvE4QPWpYM3dZS3sbumA=
21,22,YOYhSi6bJlW8JQPw65w+g+bdbxM=,ZgZOHE0lvE4QPWpYM3dZS3sbumA=
21,17,YOYhSi6bJlW8JQPw65w+g+bdbxM=,ZgZOHE0lvE4QPWpYM3dZS3sbumA=
21,19,YOYhSi6bJlW8JQPw65w+g+bdbxM=,ZgZOHE0lvE4QPWpYM3dZS3sbumA=
21,24,YOYhSi6bJlW8JQPw65w+g+bdbxM=,ZgZOHE0lvE4QPWpYM3dZS3sbumA=
22,9,YOYhSi6bJlW8JQPw65w+g+bdbxM=,ZgZOHE0lvE4QPWpYM3dZS3sbumA=
21,26,YOYhSi6bJlW8JQPw65w+g+bdbxM=,ZgZOHE0lvE4QPWpYM3dZS3sbumA=
22,6,YOYhSi6bJlW8JQPw65w+g+bdbxM=,ZgZOHE0lvE4QPWpYM3dZS3sbumA=
23,23,YOYhSi6bJlW8JQPw65w+g+bdbxM=,ZgZOHE0lvE4QPWpYM3dZS3sbumA=
22,7,YOYhSi6bJlW8JQPw65w+g+bdbxM=,ZgZOHE0lvE4QPWpYM3dZS3sbumA=
23,21,YOYhSi6bJlW8JQPw65w+g+bdbxM=,ZgZOHE0lvE4QPWpYM3dZS3sbumA=
22,4,YOYhSi6bJlW8JQPw65w+g+bdbxM=,ZgZOHE0lvE4QPWpYM3dZS3sbumA=
22,3,YOYhSi6bJlW8JQPw65w+g+bdbxM=,ZgZOHE0lvE4QPWpYM3dZS3sbumA=
23,16,YOYhSi6bJlW8JQPw65w+g+bdbxM=,ZgZOHE0lvE4QPWpYM3dZS3sbumA=
22,1,GOmZ+RRB4MIbNBbMboLTnPGbAWM=,ZgZOHE0lvE4QPWpYM3dZS3sbumA=
22,14,GOmZ+RRB4MIbNBbMboLTnPGbAWM=,ZgZOHE0lvE4QPWpYM3dZS3sbumA=
22,15,GOmZ+RRB4MIbNBbMboLTnPGbAWM=,ZgZOHE0lvE4QPWpYM3dZS3sbumA=
22,13,GOmZ+RRB4MIbNBbMboLTnPGbAWM=,xTYJKtzgaUYkR7j2ufLqwJ5Kyj4=
22,10,GOmZ+RRB4MIbNBbMboLTnPGbAWM=,xTYJKtzgaUYkR7j2ufLqwJ5Kyj4=
22,23,GOmZ+RRB4MIbNBbMboLTnPGbAWM=,xTYJKtzgaUYkR7j2ufLqwJ5Kyj4=
23,5,GOmZ+RRB4MIbNBbMboLTnPGbAWM=,xTYJKtzgaUYkR7j2ufLqwJ5Kyj4=
22,20,GOmZ+RRB4MIbNBbMboLTnPGbAWM=,xTYJKtzgaUYkR7j2ufLqwJ5Kyj4=
22,19,GOmZ+RRB4MIbNBbMboLTnPGbAWM=,xTYJKtzgaUYkR7j2ufLqwJ5Kyj4=
22,17,GOmZ+RRB4MIbNBbMboLTnPGbAWM=,xTYJKtzgaUYkR7j2ufLqwJ5Kyj4=
23,0,GOmZ+RRB4MIbNBbMboLTnPGbAWM=,xTYJKtzgaUYkR7j2ufLqwJ5Kyj4=
22,26,GOmZ+RRB4MIbNBbMboLTnPGbAWM=,xTYJKtzgaUYkR7j2ufLqwJ5Kyj4=
23,11,GOmZ+RRB4MIbNBbMboLTnPGbAWM=,xTYJKtzgaUYkR7j2ufLqwJ5Kyj4=
23,9,GOmZ+RRB4MIbNBbMboLTnPGbAWM=,xTYJKtzgaUYkR7j2ufLqwJ5Kyj4=
22,25,GOmZ+RRB4MIbNBbMboLTnPGbAWM=,xTYJKtzgaUYkR7j2ufLqwJ5Kyj4=
24,24,GOmZ+RRB4MIbNBbMboLTnPGbAWM=,xTYJKtzgaUYkR7j2ufLqwJ5Kyj4=
24,25,GOmZ+RRB4MIbNBbMboLTnPGbAWM=,xTYJKtzgaUYkR7j2ufLqwJ5Kyj4=
24,16,GOmZ+RRB4MIbNBbMboLTnPGbAWM=,xTYJKtzgaUYkR7j2ufLqwJ5Kyj4=
24,18,GOmZ+RRB4MIbNBbMboLTnPGbAWM=,FVolnmQlAzlQIZvCSkgh+as+NR4=
24,21,GOmZ+RRB4MIbNBbMboLTnPGbAWM=,xTYJKtzgaUYkR7j2ufLqwJ5Kyj4=
24,8,GOmZ+RRB4MIbNBbMboLTnPGbAWM=,FVolnmQlAzlQIZvCSkgh+as+NR4=
24,10,GOmZ+RRB4MIbNBbMboLTnPGbAWM=,xTYJKtzgaUYkR7j2ufLqwJ5Kyj4=
24,11,GOmZ+RRB4MIbNBbMboLTnPGbAWM=,xTYJKtzgaUYkR7j2ufLqwJ5Kyj4=
24,12,GOmZ+RRB4MIbNBbMboLTnPGbAWM=,nDeVWJYUoyV1VB1ipLp5LZU2p7s=
24,14,TJe+1bJB4kBSDlWqWHlPcKYffVQ=,nDeVWJYUoyV1VB1ipLp5LZU2p7s=
24,15,TJe+1bJB4kBSDlWqWHlPcKYffVQ=,nDeVWJYUoyV1VB1ipLp5LZU2p7s=
24,0,TJe+1bJB4kBSDlWqWHlPcKYffVQ=,nDeVWJYUoyV1VB1ipLp5LZU2p7s=
24,1,TJe+1bJB4kBSDlWqWHlPcKYffVQ=,nDeVWJYUoyV1VB1ipLp5LZU2p7s=
24,3,TJe+1bJB4kBSDlWqWHlPcKYffVQ=,dboV7Zoi2SEBoNzgaR+O7fdHFf8=
23,26,TJe+1bJB4kBSDlWqWHlPcKYffVQ=,nDeVWJYUoyV1VB1ipLp5LZU2p7s=
24,6,TJe+1bJB4kBSDlWqWHlPcKYffVQ=,nDeVWJYUoyV1VB1ipLp5LZU2p7s=
24,5,TJe+1bJB4kBSDlWqWHlPcKYffVQ=,nDeVWJYUoyV1VB1ipLp5LZU2p7s=
25,2,TJe+1bJB4kBSDlWqWHlPcKYffVQ=,nDeVWJYUoyV1VB1ipLp5LZU2p7s=
25,5,TJe+1bJB4kBSDlWqWHlPcKYffVQ=,nDeVWJYUoyV1VB1ipLp5LZU2p7s=
24,20,TJe+1bJB4kBSDlWqWHlPcKYffVQ=,nDeVWJYUoyV1VB1ipLp5LZU2p7s=
24,22,TJe+1bJB4kBSDlWqWHlPcKYffVQ=,nDeVWJYUoyV1VB1ipLp5LZU2p7s=
25,1,TJe+1bJB4kBSDlWqWHlPcKYffVQ=,Qv8osYE3VdQSSNlwWs7oyaHG9qg=
25,0,TJe+1bJB4kBSDlWqWHlPcKYffVQ=,Qv8osYE3VdQSSNlwWs7oyaHG9qg=
25,4,TJe+1bJB4kBSDlWqWHlPcKYffVQ=,Qv8osYE3VdQSSNlwWs7oyaHG9qg=
